type1,type2,beforeWord,afterWord
대상가구,,1인 가구,1인가구
대상가구,,2인 가구,2인가구
대상가구,,3인 가구,3인가구
대상가구,,4인 가구,4인가구
대상가구,,2세대,2세대
대상가구,,3세대,3세대
대상가구,,단독 가구,단독세대
대상가구,,단독가구,단독세대
대상가구,,단독 세대,단독세대
대상가구,,다문화,다문화
대상가구,,편모,한부모
대상가구,,편부,한부모
대상가구,,편부모,한부모
대상가구,,한 부모,한부모
대상가구,,미성년,미성년자
대상가구,,새터민,새터민
대상가구,,소년 소녀,소년소녀
대상가구,,신혼 부부,신혼부부
대상가구,,노숙인,노숙자
대상가구,,홈리스,노숙자
공공임대,,장기안심주택,장기안심
공공임대,,장기 안심,장기안심
공공임대,,국민 임대,국민임대
공공임대,,국민 주택,국민임대
공공임대,,국민주택,국민임대
공공임대,,영구 임대,영구임대
공공임대,,영구 주택,영구임대
공공임대,,영구주택,영구임대
공공임대,,기존 주택,기존주택
공공임대,,기존주택 매입,매입임대
공공임대,,기존 주택 매입,매입임대
공공임대,,기존 주택매입,매입임대
공공임대,,기존주택 매입임대,매입임대
공공임대,,임대 주택,임대주택
공공임대,,매입 임대,매입임대
공공임대,,매임 임대,매입임대
공공임대,,매임임대,매입임대
공공임대,,전세 임대,전세임대
공공임대,,기존주택 전세,전세임대
공공임대,,기존 주택 전세,전세임대
공공임대,,기존주택 전세임대,전세임대
공공임대,,단독 주택,단독주택
공공임대,,다가구 주택,다가구주택
공공임대,,집주인 임대,집주인임대
공공임대,,신혼 희망 타운,신혼희망타운
공공임대,,청년 전세임대,청년전세임대
공공임대,,행복 주택,행복주택
공공임대,,주거환경 임대,주거환경임대
공공임대,,주거 환경임대,주거환경임대
공공임대,,장기 전세,장기전세
공공임대,,사회적 주택 ,사회주택
공공임대,,사회 주택,사회주택
공공임대,,도시형 생활주택,도시형생활주택
공공임대,,공공 임대,공공임대
공공임대,,공공임대주택,공공임대
공공임대,,행복 기숙사,행복기숙사
공공임대,,역세권 청년,역세권청년
공공임대,,재개발 임대,재개발임대
공공임대,,재개발임대주택,재개발임대
공공임대,,신축 주택,신축주택
공공임대,,영구 매입,영구매입
